"0","  bookIds <- result$bookIds"
"0","  authorIds <- result$authorIds"
"0","  "
"0","  titleXPath = paste0(commonXpath, 'title')"
"0","  title = xpathSApply(root[[i]], titleXPath, xmlValue)"
"0","  bookDf$title[i] <- title"
"0","  "
"0","  genreXpath = paste0(commonXpath, 'genre')"
"0","  genre = xpathSApply(root[[i]], genreXpath, xmlValue)"
"0","  bookDf$genre_id[i] <- which(genreDf$name == genre)"
"0","  "
"0",""
"0","  priceXPath = paste0(commonXpath, 'price')"
"0","  price = xpathSApply(root[[i]], priceXPath, xmlValue)"
"0","  bookDf$price[i] <- as.double(price)"
"0","  "
"0","  pDateXPath = paste0(commonXpath, 'publish_date')"
"0","  pDate = xpathSApply(root[[i]], pDateXPath, xmlValue)"
"0","  bookDf$publish_date[i] <- pDate"
"0","  "
"0","  descriptionXPath = paste0(commonXpath, 'description')"
"0","  description = xpathSApply(root[[i]], descriptionXPath, xmlValue)"
"0","  bookDf$description[i] <- description"
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"0","print(bookIds)"
"1"," [1]"
"1","   87"
"1","  102"
"1","  103"
"1","  104"
"1","  105"
"1","  106"
"1","  148"
"1","  107"
"1","  108"
"1","  109"
"1","  118"
"1","  118"
"1","  118"
"1","  110"
"1","  111"
"1","
"
"1","[16]"
"1","  111"
"1","  211"
"1","  112"
"1","  174"
"1"," 1132"
"1"," 1132"
"1","
"
"0","print(authorIds)"
"1"," [1]"
"1","  1"
"1","  2"
"1","  3"
"1","  3"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  5"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 11"
"1","  1"
"1"," 11"
"1","  5"
"1","  3"
"1","  1"
"1"," 12"
"1","
"
